#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 183  181  130 }

historical_idea_groups = {
	exploration_ideas
	religious_ideas
	offensive_ideas
	expansion_ideas
	influence_ideas
	maritime_ideas
	quality_ideas
	defensive_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	spanish_tercio
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Enrique #2" = 40
	"Fernando #4" = 20
	"Juan #1" = 20
	"Felipe #0" = 20
	"Alfonso #11" = 10
	"Carlos #0" = 10
	"Isabel #0" = -10
	"Juana #0" = -10
	"MarÌa #0" = -5
	"Catalina #0" = -5
	"Sancho #4" = 1
	"Ramiro #2" = 1
	"Pedro #1" = 1
	"Alonso #0" = 0
	"¡lvaro #0" = 0
	"Baltasar #0" = 0
	"Bernardo #0" = 0
	"Bertr·n #0" = 0
	"Cristobal #0" = 0
	"Diego #0" = 0
	"Domingo #0" = 0
	"Esteban #0" = 0
	"Fadrique #0" = 0
	"Francisco #0" = 0
	"GarcÌa #0" = 0
	"GÛmez #0" = 0
	"Gonzalo #0" = 0
	"Gutierre #0" = 0
	"Hermenegildo #0" = 0
	"Hernando #0" = 0
	"Ignacio #0" = 0
	"LaÌn #0" = 0
	"Lope #0" = 0
	"Miguel #0" = 0
	"NuÒo #0" = 0
	"OdÛn #0" = 0
	"RamÛn #0" = 0
	"Rodrigo #0" = 0
	"Tom·s #0" = 0
	"Valeriano #0" = 0
}

leader_names = {
	"de Aguirre" "de AlarcÛn" "de Toledo" "de Andrade" "de Ayala"
	"de Baz·n" "de Benavides" Campomanes "de Castilla" "de la Cerda" Cienfuegos ColÛn Coronado CortÈs
	"de Toledo" "de CÛrdoba" "de la Cueva" "de Figueroa" Fonseca
	G·lvez GÛmez "de Guzm·n" "JimÈnez de Cisneros"
	"de Leiva" "LÛpez de Haro" "de Luna"
	"de Lara" "de Velasco" "de Villena" "de Mendoza"
	Narv·ez "de Nebrija" "NuÒez de Balboa" "de Ojeda" Orellana Osorio 
	Pimentel PinzÛn Pizarro "Ponce de LeÛn" Portocarrero
	"de Rojas" Tellez-GirÛn "de la Vega" "de Z˙Òiga"
}

ship_names = {
	Aduana ¡guila "¡guila de Nantes" "Amable Josefa" "Amable Juana" "Amable Teresa" "Alejandro I" Alerta Algeciras Alucadia Amelia AmÈrica Americana AnfÌtrite
	"Admiral del Tariffa" Amistad "Amor de la Patria" AnfiÛn "Ana MarÌa Guip˙zcoa" AndalucÌa "AndalucÌa Baia" Andaluz "¡ngel de la Guarda" AnÛnima AntÌlope Aquila
	"Aquila Volante" Aquiles AquilÛn Ardilla Aretusa Argonauta Argos Arrogante Asia Astrea Astrolabio Asturias Astuzzana AsunciÛn Atlante Atocha Atrevida Aurora
	"Ave de Gracia" Aventurero Bahama Bailen Baltidore Bautista Batador "Bella Carolina" Bellona Viscaya Bizarro Voladora "Buen Jes˙s" Braganza Brava Brillante
	Brilliano Br˙jula "Buen Consejo" "Buena Dicha" BurlandÌn "Caballo Blanco" Cambi Camerara CampeÛn Cantabrina Cantara Cantela C·ntabro Capitana Carmen
	"Carmen del Rosario" Castilla Casualidad Catal·n Caim·n Cazador Cecilia Celoso Censor Centinela Ceres "CiudadanÌa de Mercia" Ciervo Coccila ColÛn Cometa ConcepciÛn
	"Conde de Chican" "Conde de Regia" "Conde de Tolosa" Conquistador Constante Cornelia Corso CortÈs CoruÒesa Cuervo "Cuervo Marino" Dafne Damas "Don Luis Beltr·n"
	"De Bon Vassallo" "De repente Descubierta" Descuite Determinado Diana Dichoso Diligencia Diligente "Divina Pastora" "Divina Providencia" Dolores Dorada "Dos Amigos"
	DragÛn "El Atrevido" "El Espedarte" "El Mestuo la Solidade" "El Neptuno" "El Orely y los Tres Amigos" "El Savador" "Virgen del Carmen" Elise Elizabet Empresa
	Encantadora EncarnaciÛn Eolo Escariotte Esmeralda Espaciosa EspaÒa Esperanza Estrella "Estrella del Mar" "Estrella del Norte" Europa Experimento ExtremeÒa Fama
	"Fama Volante" Felicidad FÈlix FÈnix Ferme "Fernando VII" Ferrolana Fidela Finisterre Firme Firmeza Flecha Flora Fuerte "Fuerte de Gibraltar" Furia "Galera de EspaÒa"
	"Galera Victoria" Galga "Galgo de AndalucÌa" Galicia Gallardo "Gallo Indiano" Gamo Garzota Gavil·n Genovesa Gibraltar Giganta Gineto Gitano Gloria Glorioso Golondrina
	"Gran Princesa de los Cielos" Grana Griega Guerrero Guipuscoana Gusana HalcÛn HÈctor HÈrcules Hermione "Hermosa Mariana" HÈroe HurÛn Hidra Iberia Ibicenco Ifigenia
	"Emperador Alejandro" Impomenes Incendio Invencible Indagadora Industria "Infanta Amalia" "Infanta Carlotta" Infante "Infante Don Carlos" "Infante Don Pelayo"
	IntrÈpido Iris Isabel "Isabel II" Isabela "JardÌn de TritÛn" JasÛn JosÈ Juliana Juno J˙piter Justica Justina "La ¡nimas Sola" "La Duquesa" "La Ferme" Lealtad
	Lebrel LeÛn "LeÛn Coronado" Libra Liebre Ligera "LeÛn de Oro" "Los Dos Azares" "Los Magalianes" Luisa "Luisa Fernanda" "Ntra. Sra. Del Pueblo" M·gica Magn·nimo
	Mahonesa MallorquÌn Malta MarÌa "MarÌa Francisca" "MarÌa Isabel" Marte Mazerredo Medea Medusa Mejicano MenorquÌn Mercedes Mercurio Minerva Minno Monarca Montanes
	Murciano Neptuno "Neptuno Dios de Las Mares" Nereida "Ntra. Sra. de ¡frica" "Ntra. Sra. de Aranzaz˙" "Ntra. Sra. de AsunciÛn" "Ntra. Sra. de Atocha"
	"Ntra. Sra. de Begonna" "Ntra. Sra. de BelÈn" "Ntra. Sra. de Bignonia" "Ntra. Sra. de los Buenos Aires" "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
	"Ntra. Sra. de Choro" "Ntra. Sra. de Covadonga" "Ntra. Sra. de Gracia" "Ntra. Sra. de Guadalupe" "Ntra. Sra. de la Almudena" "Ntra. Sra. de la Almudena y San Cayetano"
	"Ntra. Sra. de la AnunciaciÛn" "Ntra. Sra. de la Candelaria" "Ntra. Sra. de la Caridad" "Ntra. Sra. de la ConcepciÛn" "Ntra. Sra. de la ConcepciÛn y las ¡nimas"
	"Ntra. Sra. de la Esclavitud" "Ntra. Sra. de la GuÌa" "Ntra. Sra. de la O" "Ntra. Sra. de la Paz" "Ntra. Sra. de la Piedad" "Ntra. Sra. de la PresentaciÛn"
	"Ntra. Sra. de la Soledad" "Ntra. Sra. de las Mercedes" "Ntra. Sra. de las Vinas" "Ntra. Sra. de Loreto" "Ntra. Sra. de los Dolores" "Ntra. Sra. de l'Oves"
	"Ntra. Sra. de Misericordia" "Ntra. Sra. de Oilar" "Ntra. Sra. de Regia" "Ntra. Sra. del Carmen" "Ntra. Sra. del Carmen la Confianza"
	"Ntra. Sra. del Carmen y las ¡nimas" "Ntra. Sra. del Carmen y San Antonio" "Ntra. Sra. del Carmino" "Ntra. Sra. del Corlylas" "Ntra. Sra. de la Humildad"
	"Ntra. Sra. del Pilar" "Ntra. Sra. del Pilar y ¡nimas" "Ntra. Sra.del Puerto San Buenaventura" "Ntra. Sra. del Pueblo" "Ntra. Sra. del Rosario"
	"Ntra. Sra. y San JosÈ" "Nueva ¡frica" "Nueva EspaÒa" "Nuevo Invencible" Numancia Oriente Orquijo "Pacto de Familia" Palas "Paloma India" Palomo PatagÛn Patriota
	Patrona Paz Pena PeÒada Peregrina Perfecta Perla "Perla VizcaÌna" "Perla de EspaÒa" Peruano Pezuela "Pinque Pintado" "Pinque Volante" Piuma Poder Poderoso
	"Porto Coeli" "Posta de Caraccas" Postillon Potencia Preciosa "Princesa de la Paix" Principe "Principe de Asturias" "Principe de la Paz" "Principe Eugenio" Pronta
	Proserpina Providencia Prudencia Prueba PuertorriqueÒo "PurÌsima ConcepciÛn" Quijote Raposa Rayo "Real Carlos" "Real Familia" "Real Felipe" "Real FÈnix" "Real Jorge"
	"Real Mari" Rebeca Reina "Reina DoÒa Isabel II" "Reina Luisa" "Reina MarÌa Cristina" "Reina MarÌa Isabel" ResoluciÛn RestauraciÛn Retiro "Rey Don Francisco de AsÌs"
	Ritta Rosario RubÌ "Sacra Familia" Saeta Salvador "Salvador del Mundo" "San Alejandro" "San AndrÈs" "San Antonio" "San Antonio de Padua" "San Antonio y ¡nimas"
	"San Antonio y ¡nimas la Fortuna" "San AugustÌn" "San Bernando" "San Blas" "San Bruno" "San Carlos" "San Cayetano" "San Cristo" "San Cristo del Paldo"
	"San Cristo y Portal" "San Christophe" "San Cristobal" "San D·maso" "San Diego" "San Dimas" "San Elmo" "San Eloy" "San Esteban" "San Esteban Apedrado"
	"San Eugenio" "San Felipe" "San Felipe Apostol" "San FÈlix de Cantalicio" "San FÈlix de Castilla" "San FÈlix de Socorro" "San FermÌn" "San Fernando"
	"San Fernando el Chico" "San Foit" "San Francisco" "San Francisco de AsÌs" "San Francisco de Borja" "San Francisco de Paula" "San Francisco Javier"
	"San Francisco la Panla" "San Francisco Xavier" "San Francisco y San Antonio de Padua" "San Fulgencio" "San Gabriel" "San Genaro" "San Germ·n" "San Gibilan"
	"San Giovanni" "San Gregorio" "San Hermenegildo" "San Idefonso" "San Ignacio" "San Isidoro" "San Isidro" "San Jenaro" "San JerÛnimo" "San Joaquin" "San Jorge"
	"San JosÈ" "San JosÈ el ¡frica" "San JosÈ" "San JosÈ de Victoria" "San JosÈ y ¡nimas" "San Juan" "San Juan Bautista" "San Juan de Pomosana" "San Juan el Chico"
	"San Juan Evangelista" "San Juan Nepomuceno" "San Juli·n" "San Justo" "San Lauren" "San Leandro" "San LeÛn" "San Lino" "San Lorenzo" "San Luis" "San Luis Beltr·n"
	"San Luis Gonzaga" "San Marcos" "San MartÌn" "San Mateo" "San Miguel" "San Miguel el Volante" "San Miguel y Acandoa" "San Narciso" "San Nicol·s" "San Nicol·s de Bari"
	"San Noberta" "San Pablo" "San Pacora" "San Pascual BailÛn" "San Pedro" "San Pedro Apostol" "San Pedro de Alc·ntara" "San Pedro y ¡nimas" "San Pedro y Fransisco"
	"San PÌo" "San Rafael" "San Raymundo" "San RamÛn" "San Rosendo" "San Salvator" "San Sebasti·n" "San Sebasti·n y las ¡nimas" "San Telmo" "San Trinidad y Joroe"
